#ifndef experimentalH
#define experimentalH


#include "object.h"

/******************************************************************************************

This file is part of the DeltaWorks-Foundation or an immediate derivative core module.
Original Author: Stefan Elsen
Copyright (C) 2006 Computer Science Department of the Univerity of Trier, Germany.

This file is part of the DeltaWorks-Foundation or an immediate derivative core application.
Original Author: Stefan Elsen
Copyright (C) 2006 University of Trier, Computer Science Department, Germany.

A royalty-free, non-exclusive, perpetual right to read, modify, compile,
and/or use this file in any way suited is hereby granted to all students and associates
of the Computer Science Department of the University of Trier.
This right may be granted to other individuals or parties in any modified form as well
as denied to any member of the above mentioned group by the Auhorities of the
Computer Science Department of the University of Trier.

The right granted in the above section is expressly made subject to and limited by the
following conditions and restrictions:
a) Any modifications to this file must be made available to the Computer Science Department
of the University of Trier.
b) Disclosure of this file, modified or unmodified, in parts or in its entirety to third
parties is strictly prohibited.

All rights and privileges that have not explicitly been granted are reserved.

THIS SOFTWARE IS PROVIDED ``AS IS'' AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING,
BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR
PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY DIRECT, INDIRECT,
INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO,
PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

******************************************************************************************/

typedef float *     T_Object;
typedef double*     T_dObject;
typedef unsigned*   T_SectorMap;
typedef unsigned*   T_IndexBuffer;

class C_oStripVertex;
class C_oStripFace;

extern float        GLOBAL_DIMENSION[12],
                    SECTOR_SET[18];
extern unsigned     CURRENT_BUFFER_SIZE;
extern float       *GLOBAL_OBJECT_BUFFER;
extern unsigned    *GLOBAL_INDEX_BUFFER;
extern unsigned     SECTOR_ID[3],
                    GLOBAL_INDEX_CNT,GLOBAL_VERTEX_CNT,GLOBAL_INDEX_SPLIT,GLOBAL_VERTEX_SPLIT;


extern bool         strip_debug;

#define MFUNC4  template <class C0, class C1, class C2, class C3, class C4> inline
#define MFUNC5  template <class C0, class C1, class C2, class C3, class C4, class C5> inline
#define MFUNC6  template <class C0, class C1, class C2, class C3, class C4, class C5, class C6> inline
#define MFUNC7  template <class C0, class C1, class C2, class C3, class C4, class C5, class C6, class C7> inline
#define MFUNC3D template <class C0, class C1, class C2, class C3, unsigned Dim0, unsigned Dim1> inline



#define OBJECT_LOOP(cnt,band)                        for (unsigned el = 0; el < (cnt)*(band); el+=3*(band))
#define OBJECT_LOOP_EACH(cnt,band)                   for (unsigned el = 0; el < (cnt)*(band); el+=(band))

#define MIN_EDGE_SIZE GLOBAL_D_ERROR
#define INTERSECT_NEXT_DIF 0.0001

#define KICK_OUTSIDE 0
#define KICK_INSIDE  1
#define KICK_ALLWAYS 2
#define KICK_NEVER   3

#define MAP_DETAIL          10     //10=medium/high detail. Beware! Map size will be MAP_DETAIL³+N where N depends on the number and size of given triangles
#define MAP_OVERSIZE        0.02   //defines the whitespace on each side of the map cube. Should be above zero but not bigger than 0.1. The lower, the more efficient the map will be used. The bigger the lower the chance for "escaping" triangles. 0.02 should be perfect.


MFUNC3D void        _oResolveNURBSfield(const C0***map, const C1&inner, const C2&outer, C3*out);
